Date,Value,21_Month_MA
1961-08-01,67.79,59.35476190476191
1961-09-01,67.26,59.7452380952381
1961-10-01,68.0,60.21999999999999
1961-11-01,71.08,60.94857142857142
1961-12-01,71.74,61.7447619047619
1962-01-01,69.07,62.38
1962-02-01,70.22,63.094285714285704
1962-03-01,70.29,63.71476190476191
1962-04-01,68.05,64.29619047619047
1962-05-01,62.99,64.6047619047619
1962-06-01,55.63,64.64380952380952
1962-07-01,56.97,64.79809523809524
1962-08-01,58.52,64.94333333333333
1962-09-01,58.0,65.00047619047619
1962-10-01,56.17,64.83142857142857
1962-11-01,60.04,64.72999999999999
1962-12-01,62.64,64.65952380952382
1963-01-01,65.06,64.62285714285714
1963-02-01,65.92,64.5952380952381
1963-03-01,65.67,64.59761904761905
1963-04-01,68.76,64.75571428571428
1963-05-01,70.14,64.86761904761904
1963-06-01,70.11,65.00333333333333
1963-07-01,69.07,65.05428571428573
1963-08-01,70.98,65.04952380952382
1963-09-01,72.85,65.10238095238095
1963-10-01,73.03,65.29095238095238
1963-11-01,72.62,65.4052380952381
1963-12-01,74.17,65.58999999999999
1964-01-01,76.45,65.99
1964-02-01,77.39,66.67571428571429
1964-03-01,78.8,67.77904761904763
1964-04-01,79.94,68.87285714285716
1964-05-01,80.72,69.92999999999999
1964-06-01,80.24,70.98904761904762
1964-07-01,83.22,72.27714285714285
1964-08-01,82.0,73.32285714285715
1964-09-01,83.41,74.31190476190476
1964-10-01,84.85,75.25428571428571
1964-11-01,85.44,76.18380952380951
1964-12-01,83.96,77.0547619047619
1965-01-01,86.12,77.88142857142857
1965-02-01,86.75,78.67238095238095
1965-03-01,86.83,79.46857142857144
1965-04-01,87.97,80.36857142857141
1965-05-01,89.28,81.24
1965-06-01,85.04,81.82047619047619
1965-07-01,84.91,82.38619047619048
1965-08-01,86.49,83.04666666666665
1965-09-01,89.38,83.77095238095238
1965-10-01,91.39,84.48238095238095
1965-11-01,92.15,85.18523809523809
1965-12-01,91.73,85.80095238095238
1966-01-01,93.32,86.43809523809523
1966-02-01,92.69,87.00809523809524
1966-03-01,88.88,87.41952380952381
1966-04-01,91.6,87.81857142857143
1966-05-01,86.78,88.04619047619047
1966-06-01,86.06,88.17238095238095
1966-07-01,85.84,88.21952380952382
1966-08-01,80.65,87.99142857142857
1966-09-01,77.81,87.69857142857143
1966-10-01,77.13,87.27047619047619
1966-11-01,80.99,86.99619047619048
1966-12-01,81.33,86.7342857142857
1967-01-01,84.45,86.56666666666666
1967-02-01,87.36,86.4752380952381
1967-03-01,89.42,86.68380952380951
1967-04-01,90.96,86.97190476190477
1967-05-01,92.59,87.26238095238095
1967-06-01,91.43,87.36
1967-07-01,93.01,87.43714285714286
1967-08-01,94.49,87.54857142857142
1967-09-01,95.81,87.74285714285713
1967-10-01,95.66,87.85428571428572
1967-11-01,92.66,87.85285714285715
1967-12-01,95.3,88.15857142857143
1968-01-01,95.04,88.32238095238095
1968-02-01,90.75,88.51142857142857
1968-03-01,89.09,88.65571428571428
1968-04-01,95.67,89.12380952380951
1968-05-01,97.87,89.94380952380953
1968-06-01,100.5,91.02428571428572
1968-07-01,100.3,92.12761904761905
1968-08-01,98.11,92.94285714285714
1968-09-01,101.3,93.89380952380952
1968-10-01,103.8,94.8152380952381
1968-11-01,105.4,95.67428571428572
1968-12-01,106.5,96.48761904761905
1969-01-01,102.0,97.01333333333334
1969-02-01,101.5,97.43761904761905
1969-03-01,99.3,97.81238095238095
1969-04-01,101.3,98.20714285714286
1969-05-01,104.6,98.68857142857144
1969-06-01,99.14,98.84714285714286
1969-07-01,94.71,98.80190476190477
1969-08-01,94.18,98.87428571428572
1969-09-01,94.51,98.83666666666667
1969-10-01,95.52,98.85952380952382
1969-11-01,96.21,99.11952380952383
1969-12-01,91.11,99.2157142857143
1970-01-01,90.31,98.9604761904762
1970-02-01,87.16,98.4504761904762
1970-03-01,88.65,97.88619047619046
1970-04-01,85.95,97.20285714285714
1970-05-01,76.06,96.15285714285714
1970-06-01,75.59,94.92857142857143
1970-07-01,75.72,93.59142857142857
1970-08-01,77.92,92.28285714285714
1970-09-01,82.58,91.14380952380952
1970-10-01,84.37,90.30428571428573
1970-11-01,84.28,89.48428571428572
1970-12-01,90.05,89.04380952380953
1971-01-01,93.49,88.67190476190476
1971-02-01,97.11,88.31523809523809
1971-03-01,99.6,88.33714285714287
1971-04-01,103.0,88.73190476190477
1971-05-01,101.6,89.0852380952381
1971-06-01,99.72,89.33333333333333
1971-07-01,99.0,89.49904761904762
1971-08-01,97.24,89.54809523809524
1971-09-01,99.4,89.94285714285715
1971-10-01,97.29,90.2752380952381
1971-11-01,92.78,90.54285714285714
1971-12-01,99.17,91.04380952380953
1972-01-01,103.3,91.87
1972-02-01,105.2,93.25761904761904
1972-03-01,107.7,94.78666666666666
1972-04-01,108.8,96.36190476190477
1972-05-01,107.7,97.78
1972-06-01,108.0,98.9904761904762
1972-07-01,107.2,100.07761904761905
1972-08-01,111.0,101.35
1972-09-01,109.4,102.27142857142856
1972-10-01,109.6,103.03857142857144
1972-11-01,115.1,103.8952380952381
1972-12-01,117.5,104.74761904761905
1973-01-01,118.4,105.4809523809524
1973-02-01,114.2,106.08095238095237
1973-03-01,112.4,106.68476190476191
1973-04-01,110.3,107.22285714285714
1973-05-01,107.2,107.69714285714285
1973-06-01,104.8,107.95428571428572
1973-07-01,105.8,108.35952380952382
1973-08-01,103.8,108.88428571428572
1973-09-01,105.6,109.19047619047619
1973-10-01,109.8,109.5
1973-11-01,102.0,109.34761904761903
1973-12-01,94.78,108.73238095238096
1974-01-01,96.11,108.12809523809524
1974-02-01,93.45,107.44952380952381
1974-03-01,97.44,106.94666666666667
1974-04-01,92.46,106.2447619047619
1974-05-01,89.67,105.22904761904762
1974-06-01,89.79,104.2952380952381
1974-07-01,79.31,102.85285714285713
1974-08-01,76.03,100.99238095238096
1974-09-01,68.12,98.64095238095238
1974-10-01,69.44,96.30952380952381
1974-11-01,71.74,94.28761904761905
1974-12-01,67.07,92.12904761904761
1975-01-01,72.56,90.33190476190477
1975-02-01,80.1,89.04142857142857
1975-03-01,83.78,88.04047619047618
1975-04-01,84.72,87.03666666666666
1975-05-01,90.1,86.38428571428571
1975-06-01,92.4,85.75571428571428
1975-07-01,92.49,84.93142857142857
1975-08-01,85.71,84.15571428571428
1975-09-01,84.67,83.6742857142857
1975-10-01,88.57,83.3152380952381
1975-11-01,90.07,83.15428571428572
1975-12-01,88.7,82.73809523809524
1976-01-01,96.86,82.94761904761904
1976-02-01,100.6,83.46809523809524
1976-03-01,101.1,84.00666666666666
1976-04-01,101.9,85.08238095238096
1976-05-01,101.2,86.28095238095237
1976-06-01,101.8,87.8847619047619
1976-07-01,104.2,89.53999999999999
1976-08-01,103.3,91.04285714285714
1976-09-01,105.5,92.87285714285716
1976-10-01,101.9,94.27
1976-11-01,101.2,95.2747619047619
1976-12-01,104.7,96.27095238095238
1977-01-01,103.8,97.17952380952381
1977-02-01,101.0,97.69857142857143
1977-03-01,100.6,98.08904761904762
1977-04-01,99.05,98.40142857142857
1977-05-01,98.76,99.02285714285715
1977-06-01,99.29,99.71904761904761
1977-07-01,100.2,100.27285714285715
1977-08-01,97.75,100.63857142857142
1977-09-01,96.23,100.99714285714286
1977-10-01,93.74,100.84857142857143
1977-11-01,94.28,100.54761904761905
1977-12-01,93.82,100.20095238095237
1978-01-01,90.25,99.64619047619047
1978-02-01,88.98,99.06428571428572
1978-03-01,88.82,98.44619047619047
1978-04-01,92.71,97.89904761904762
1978-05-01,97.41,97.61857142857141
1978-06-01,97.66,97.2452380952381
1978-07-01,97.19,97.02095238095238
1978-08-01,103.9,97.14952380952381
1978-09-01,103.9,97.11142857142856
1978-10-01,100.6,96.95904761904762
1978-11-01,94.71,96.6595238095238
1978-12-01,96.11,96.44571428571429
1979-01-01,99.71,96.47714285714285
1979-02-01,98.23,96.45190476190476
1979-03-01,100.1,96.49047619047619
1979-04-01,102.1,96.58095238095237
1979-05-01,99.73,96.67523809523809
1979-06-01,101.7,96.93571428571428
1979-07-01,102.7,97.36238095238095
1979-08-01,107.4,97.98714285714286
1979-09-01,108.6,98.69095238095237
1979-10-01,104.5,99.3695238095238
1979-11-01,103.7,100.07047619047619
1979-12-01,107.8,100.97428571428571
1980-01-01,110.9,101.8404761904762
1980-02-01,115.3,102.69238095238094
1980-03-01,104.7,103.02761904761904
1980-04-01,103.0,103.30428571428571
1980-05-01,107.7,103.4852380952381
1980-06-01,114.6,103.9947619047619
1980-07-01,119.8,104.9090476190476
1980-08-01,123.5,106.27999999999999
1980-09-01,126.5,107.72714285714285
1980-10-01,130.2,109.17904761904762
1980-11-01,135.7,110.96333333333334
1980-12-01,133.5,112.55380952380953
1981-01-01,133.0,114.02523809523808
1981-02-01,128.4,115.39047619047618
1981-03-01,133.2,116.89047619047618
1981-04-01,134.4,118.4
1981-05-01,131.7,119.55714285714286
1981-06-01,132.3,120.68571428571428
1981-07-01,129.1,121.85714285714286
1981-08-01,129.6,123.0904761904762
1981-09-01,118.3,123.5904761904762
1981-10-01,119.8,124.01428571428572
1981-11-01,122.9,124.37619047619049
1981-12-01,123.8,125.28571428571429
1982-01-01,117.3,125.96666666666667
1982-02-01,114.5,126.29047619047618
1982-03-01,110.8,126.1095238095238
1982-04-01,116.3,125.94285714285715
1982-05-01,116.4,125.60476190476192
1982-06-01,109.7,124.8047619047619
1982-07-01,109.4,123.81428571428572
1982-08-01,109.7,122.57619047619048
1982-09-01,122.4,122.04761904761905
1982-10-01,132.7,122.03333333333335
1982-11-01,138.1,122.4952380952381
1982-12-01,139.4,122.79047619047621
1983-01-01,144.3,123.26190476190476
1983-02-01,146.8,123.98095238095237
1983-03-01,151.9,124.91428571428573
1983-04-01,157.7,126.27619047619048
1983-05-01,164.1,127.9190476190476
1983-06-01,166.4,130.2095238095238
1983-07-01,167.0,132.45714285714286
1983-08-01,162.4,134.33809523809524
1983-09-01,167.2,136.4047619047619
1983-10-01,167.7,138.8047619047619
1983-11-01,165.2,141.21904761904761
1983-12-01,164.4,143.77142857142857
1984-01-01,166.4,146.15714285714287
1984-02-01,157.3,148.1047619047619
1984-03-01,157.4,150.3761904761905
1984-04-01,157.6,152.67142857142858
1984-05-01,156.6,154.9047619047619
1984-06-01,153.1,156.36666666666667
1984-07-01,151.1,157.24285714285713
1984-08-01,164.4,158.4952380952381
1984-09-01,166.1,159.76666666666665
1984-10-01,164.8,160.74285714285713
1984-11-01,166.3,161.67142857142858
1984-12-01,164.5,162.27142857142857
1985-01-01,171.6,162.93333333333334
1985-02-01,180.9,163.73333333333335
1985-03-01,179.4,164.35238095238097
1985-04-01,180.6,165.0
1985-05-01,184.9,166.07142857142858
1985-06-01,188.9,167.10476190476192
1985-07-01,192.5,168.28571428571428
1985-08-01,188.3,169.38571428571427
1985-09-01,184.1,170.3238095238095
1985-10-01,186.2,171.26666666666665
1985-11-01,197.5,173.1809523809524
1985-12-01,207.3,175.55714285714285
1986-01-01,208.2,177.96666666666667
1986-02-01,219.4,180.95714285714288
1986-03-01,232.3,184.72857142857143
1986-04-01,238.0,188.86666666666665
1986-05-01,238.5,192.39523809523808
1986-06-01,245.3,196.16666666666666
1986-07-01,240.2,199.7571428571429
1986-08-01,245.0,203.50476190476192
1986-09-01,238.3,207.0190476190476
1986-10-01,237.4,210.15238095238095
1986-11-01,245.1,213.2095238095238
1986-12-01,248.6,216.50476190476192
1987-01-01,264.5,220.5
1987-02-01,280.9,225.07142857142858
1987-03-01,292.5,230.0047619047619
1987-04-01,289.3,234.6142857142857
1987-05-01,289.1,239.4142857142857
1987-06-01,301.4,245.0
1987-07-01,310.1,250.90000000000003
1987-08-01,329.4,257.18095238095236
1987-09-01,318.7,262.48571428571427
1987-10-01,280.2,265.91428571428577
1987-11-01,245.0,267.1333333333333
1987-12-01,241.0,267.54761904761904
1988-01-01,250.5,268.14285714285717
1988-02-01,258.1,269.07619047619045
1988-03-01,265.7,270.04761904761904
1988-04-01,262.6,271.1142857142857
1988-05-01,256.1,271.64285714285717
1988-06-01,270.7,273.1857142857143
1988-07-01,269.1,274.6952380952381
1988-08-01,263.7,275.5809523809524
1988-09-01,268.0,276.50476190476195
1988-10-01,277.4,277.1190476190476
1988-11-01,271.0,276.64761904761906
1988-12-01,276.5,275.8857142857143
1989-01-01,285.4,275.7
1989-02-01,294.0,275.9333333333333
1989-03-01,292.7,275.5190476190476
1989-04-01,302.3,275.147619047619
1989-05-01,313.9,274.4095238095238
1989-06-01,323.7,274.64761904761906
1989-07-01,331.9,277.10952380952375
1989-08-01,346.6,281.947619047619
1989-09-01,347.3,287.0095238095238
1989-10-01,347.4,291.6238095238095
1989-11-01,340.2,295.5333333333333
1989-12-01,348.6,299.4809523809524
1990-01-01,339.97,303.1652380952381
1990-02-01,330.45,306.7057142857143
1990-03-01,338.46,309.9323809523809
1990-04-01,338.18,313.22190476190474
1990-05-01,350.25,317.3433333333333
1990-06-01,360.39,321.74285714285713
1990-07-01,360.03,325.67761904761903
1990-08-01,330.75,328.5228571428571
1990-09-01,315.41,330.3757142857143
1990-10-01,307.12,331.41
1990-11-01,315.29,332.42380952380955
1990-12-01,328.75,334.1404761904762
1991-01-01,325.49,335.2447619047619
1991-02-01,362.26,337.54761904761904
1991-03-01,372.28,339.86095238095237
1991-04-01,379.68,342.1361904761905
1991-05-01,377.99,343.6309523809524
1991-06-01,378.29,345.1066666666667
1991-07-01,380.23,346.66999999999996
1991-08-01,389.4,349.0128571428572
1991-09-01,387.2,350.8509523809524
1991-10-01,386.88,353.0847619047619
1991-11-01,385.92,355.7261904761905
1991-12-01,388.51,358.1095238095238
1992-01-01,416.08,361.81904761904764
1992-02-01,412.56,364.7861904761905
1992-03-01,407.36,367.02285714285716
1992-04-01,407.41,369.2790476190477
1992-05-01,414.81,373.28190476190474
1992-06-01,408.27,377.7038095238095
1992-07-01,415.05,382.84333333333336
1992-08-01,417.93,387.7309523809524
1992-09-01,418.48,392.00380952380954
1992-10-01,412.5,396.14714285714285
1992-11-01,422.84,399.03190476190474
1992-12-01,435.64,402.04904761904766
1993-01-01,435.23,404.6942857142857
1993-02-01,441.7,407.7280952380953
1993-03-01,450.16,411.1504761904762
1993-04-01,443.08,414.1433333333333
1993-05-01,445.25,416.8028571428572
1993-06-01,448.06,419.70095238095234
1993-07-01,447.29,422.5776190476191
1993-08-01,454.13,425.8257142857143
1993-09-01,459.24,429.19380952380953
1993-10-01,463.9,431.47095238095244
1993-11-01,462.89,433.86761904761903
1993-12-01,465.95,436.6576190476191
1994-01-01,472.99,439.78047619047624
1994-02-01,471.58,442.4838095238095
1994-03-01,463.81,445.1285714285715
1994-04-01,447.23,446.6609523809523
1994-05-01,450.9,448.2309523809523
1994-06-01,454.83,449.9619047619048
1994-07-01,451.4,451.81428571428575
1994-08-01,464.24,453.7857142857143
1994-09-01,466.96,455.27714285714285
1994-10-01,463.81,456.63809523809533
1994-11-01,461.01,457.557619047619
1994-12-01,455.19,457.79714285714283
1995-01-01,465.25,458.85285714285715
1995-02-01,481.92,460.5990476190476
1995-03-01,493.15,462.74619047619046
1995-04-01,507.91,465.6328571428571
1995-05-01,523.81,468.95095238095246
1995-06-01,539.35,472.7657142857142
1995-07-01,557.37,477.21666666666664
1995-08-01,559.11,481.79857142857145
1995-09-01,578.77,487.1709523809523
1995-10-01,582.92,492.4057142857142
1995-11-01,595.53,498.30809523809523
1995-12-01,614.57,505.4871428571428
1996-01-01,614.42,513.4485714285714
1996-02-01,649.54,522.9076190476192
1996-03-01,647.07,532.0619047619048
1996-04-01,647.17,541.3842857142857
1996-05-01,661.23,550.7647619047618
1996-06-01,668.5,560.3619047619047
1996-07-01,644.07,568.9457142857142
1996-08-01,662.68,578.5490476190477
1996-09-01,674.88,589.0104761904762
1996-10-01,701.46,600.2585714285715
1996-11-01,735.67,612.3419047619047
1996-12-01,743.25,624.2514285714286
1997-01-01,766.22,636.5519047619048
1997-02-01,798.39,649.6271428571429
1997-03-01,792.16,661.6657142857143
1997-04-01,763.93,671.5019047619047
1997-05-01,833.09,684.5485714285713
1997-06-01,876.29,698.7161904761905
1997-07-01,925.29,715.0195238095238
1997-08-01,927.24,730.8152380952381
1997-09-01,937.02,746.17
1997-10-01,951.16,762.2052380952381
1997-11-01,938.92,775.9852380952381
1997-12-01,962.37,790.9995238095237
1998-01-01,963.36,806.0561904761905
1998-02-01,1023.74,823.3185714285713
1998-03-01,1076.83,842.7628571428571
1998-04-01,1112.2,865.054761904762
1998-05-01,1108.42,886.2804761904762
1998-06-01,1108.39,906.9238095238094
1998-07-01,1156.58,928.5961904761905
1998-08-01,1074.62,944.7366666666667
1998-09-01,1020.64,957.9457142857143
1998-10-01,1032.47,970.6242857142857
1998-11-01,1144.43,987.102380952381
1998-12-01,1190.05,1006.0495238095239
1999-01-01,1248.77,1029.1371428571429
1999-02-01,1246.58,1048.827142857143
1999-03-01,1281.66,1068.1304761904762
1999-04-01,1334.76,1087.6290476190475
1999-05-01,1332.07,1106.9066666666668
1999-06-01,1322.55,1125.2652380952381
1999-07-01,1380.99,1145.7333333333333
1999-08-01,1327.49,1164.2366666666665
1999-09-01,1318.17,1181.1795238095237
1999-10-01,1300.01,1197.2104761904761
1999-11-01,1391.0,1214.6990476190476
1999-12-01,1428.68,1231.4538095238095
